LECROYWR6050,10702,Histogram 
 Segments,1,SegmentSize,200 
 Segment,TrigTime,TimeSinceSegment1 
 #1,02-Jun-2017 12:16:09,0 
 Time,Ampl 
1630.4,1 
1634.8,0 
1639.2,1 
1643.6,0 
1648.0,0 
1652.4,2 
1656.8,0 
1661.2,0 
1665.6,0 
1670.0,0 
1674.4,3 
1678.8,0 
1683.2,0 
1687.6,0 
1692.0,0 
1696.4,0 
1700.8,1 
1705.2,0 
1709.6,0 
1714.0,0 
1718.4,0 
1722.8,0 
1727.2,0 
1731.6,0 
1736.0,0 
1740.4,0 
1744.8,0 
1749.2,1 
1753.6,1 
1758.0,0 
1762.4,0 
1766.8,0 
1771.2,0 
1775.6,0 
1780.0,0 
1784.4,1 
1788.8,0 
1793.2,0 
1797.6,0 
1802.0,0 
1806.4,0 
1810.8,0 
1815.2,1 
1819.6,3 
1824.0,0 
1828.4,1 
1832.8,0 
1837.2,0 
1841.6,0 
1846.0,0 
1850.4,0 
1854.8,2 
1859.2,0 
1863.6,0 
1868.0,0 
1872.4,0 
1876.8,0 
1881.2,0 
1885.6,1 
1890.0,0 
1894.4,0 
1898.8,0 
1903.2,1 
1907.6,0 
1912.0,0 
1916.4,0 
1920.8,1 
1925.2,0 
1929.6,0 
1934.0,0 
1938.4,0 
1942.8,0 
1947.2,0 
1951.6,0 
1956.0,1 
1960.4,1 
1964.8,0 
1969.2,0 
1973.6,0 
1978.0,0 
1982.4,0 
1986.8,0 
1991.2,0 
1995.6,0 
